stop_id,stop_name,stop_lat,stop_lon,location_type,parent_station,platform_code,original_stop_id,didok
"5457076","Praha hl. n.","50.08306107","14.43604340","","Parent5457076","","5457076","5457076"
"7104307","Figueras Vilafant","42.26477937","2.94302460","","Parent7104307","","7104307","7104307"
"7171801","Barcelona Sants","41.37891352","2.14037091","","Parent7171801","","7171801","7171801"
"7179300","Gerona","41.97951911","2.81648791","","Parent7179300","","7179300","7179300"
"8001093","Hamburg-Altona","53.55259820","9.93480110","","Parent8001093","","8001093","8001093"
"8002140","Augsburg Hbf","48.36544121","10.88556902","","Parent8002140","","8002140","8002140"
"8002301","Lindau-Reutin","47.55238440","9.70329627","","Parent8002301","","8002301","8002301"
"8002301_gen:missingSLOID_pf:21","Lindau-Reutin","47.55238440","9.70329627","","Parent8002301","21","","8002301"
"8002301_gen:missingSLOID_pf:22","Lindau-Reutin","47.55238440","9.70329627","","Parent8002301","22","","8002301"
"8002301_gen:missingSLOID_pf:23","Lindau-Reutin","47.55238440","9.70329627","","Parent8002301","23","","8002301"
"8002301_gen:missingSLOID_pf:24","Lindau-Reutin","47.55238440","9.70329627","","Parent8002301","24","","8002301"
"8002370","Lindau-Aeschach","47.55962297","9.68465623","","Parent8002370","","8002370","8002370"
"8002370_gen:missingSLOID_pf:1","Lindau-Aeschach","47.55962297","9.68465623","","Parent8002370","1","","8002370"
"8002371","Lindau-Insel","47.54433835","9.68047008","","Parent8002371","","8002371","8002371"
"8002371_gen:missingSLOID_pf:2","Lindau-Insel","47.54433835","9.68047008","","Parent8002371","2","","8002371"
"8002371_gen:missingSLOID_pf:4","Lindau-Insel","47.54433835","9.68047008","","Parent8002371","4","","8002371"
"8002373","Enzisweiler","47.56413899","9.66543228","","Parent8002373","","8002373","8002373"
"8002373_gen:missingSLOID_pf:1","Enzisweiler","47.56413899","9.66543228","","Parent8002373","1","","8002373"
"8002373_gen:missingSLOID_pf:2","Enzisweiler","47.56413899","9.66543228","","Parent8002373","2","","8002373"
"8002374","Wasserburg (Bodensee)","47.57190321","9.63906673","","Parent8002374","","8002374","8002374"
"8002374_gen:missingSLOID_pf:1","Wasserburg (Bodensee)","47.57189715","9.63905775","","Parent8002374","1","","8002374"
"8002375","Nonnenhorn","47.57511524","9.61267423","","Parent8002375","","8002375","8002375"
"8002375_gen:missingSLOID_pf:1","Nonnenhorn","47.57511524","9.61267423","","Parent8002375","1","","8002375"
"8002375_gen:missingSLOID_pf:2","Nonnenhorn","47.57511524","9.61267423","","Parent8002375","2","","8002375"
"8003005","Berlin Ostbahnhof","52.51059837","13.43499678","","Parent8003005","","8003005","8003005"
"8003025","Berlin-Spandau","52.53464782","13.19689831","","Parent8003025","","8003025","8003025"
"8007799","Berlin Gesundbrunnen","52.54896191","13.38850896","","Parent8007799","","8007799","8007799"
"8011065","Frankfurt (Main) Süd","50.09936543","8.68645727","","Parent8011065","","8011065","8011065"
"8011068","Frankfurt (Main) Hbf","50.10668302","8.66283158","","Parent8011068","","8011068","8011068"
"8011121","Friedrichshafen Fähre","47.65101317","9.48421514","","Parent8011121","","8011121","8011121"
"8014008","Mannheim Hbf","49.47940284","8.46960396","","Parent8014008","","8014008","8014008"
"8014010","Mannheim Hgbf","49.49819874","8.44749642","","Parent8014010","","8014010","8014010"
"8014021","Heidelberg Hbf","49.40356832","8.67544392","","Parent8014021","","8014021","8014021"
"8014181","Dogern","47.60888413","8.16735680","","Parent8014181","","8014181","8014181"
"8014181_gen:missingSLOID_pf:1","Dogern","47.60888413","8.16735680","","Parent8014181","1","","8014181"
"8014181_gen:missingSLOID_pf:2","Dogern","47.60888413","8.16735680","","Parent8014181","2","","8014181"
"8014228","Karlsruhe Hbf","48.99351443","8.40218540","","Parent8014228","","8014228","8014228"
"8014228_gen:missingSLOID_pf:1.E-G","Karlsruhe Hbf","48.99351443","8.40218540","","Parent8014228","1 E-G","","8014228"
"8014228_gen:missingSLOID_pf:10","Karlsruhe Hbf","48.99351443","8.40218540","","Parent8014228","10","","8014228"
"8014228_gen:missingSLOID_pf:11","Karlsruhe Hbf","48.99351443","8.40218540","","Parent8014228","11","","8014228"
"8014228_gen:missingSLOID_pf:12","Karlsruhe Hbf","48.99351443","8.40218540","","Parent8014228","12","","8014228"
"8014228_gen:missingSLOID_pf:13","Karlsruhe Hbf","48.99351443","8.40218540","","Parent8014228","13","","8014228"
"8014228_gen:missingSLOID_pf:14","Karlsruhe Hbf","48.99351443","8.40218540","","Parent8014228","14","","8014228"
"8014228_gen:missingSLOID_pf:2","Karlsruhe Hbf","48.99351443","8.40218540","","Parent8014228","2","","8014228"
"8014228_gen:missingSLOID_pf:3","Karlsruhe Hbf","48.99351443","8.40218540","","Parent8014228","3","","8014228"
"8014228_gen:missingSLOID_pf:4","Karlsruhe Hbf","48.99351443","8.40218540","","Parent8014228","4","","8014228"
"8014228_gen:missingSLOID_pf:5","Karlsruhe Hbf","48.99351443","8.40218540","","Parent8014228","5","","8014228"
"8014228_gen:missingSLOID_pf:6","Karlsruhe Hbf","48.99351443","8.40218540","","Parent8014228","6","","8014228"
"8014228_gen:missingSLOID_pf:7","Karlsruhe Hbf","48.99351443","8.40218540","","Parent8014228","7","","8014228"
"8014228_gen:missingSLOID_pf:8","Karlsruhe Hbf","48.99351443","8.40218540","","Parent8014228","8","","8014228"
"8014228_gen:missingSLOID_pf:9","Karlsruhe Hbf","48.99351443","8.40218540","","Parent8014228","9","","8014228"
"8014238","Ettlingen West","48.94775998","8.38829744","","Parent8014238","","8014238","8014238"
"8014238_gen:missingSLOID_pf:1","Ettlingen West","48.94718181","8.38787524","","Parent8014238","1","","8014238"
"8014238_gen:missingSLOID_pf:2","Ettlingen West","48.94718181","8.38787524","","Parent8014238","2","","8014238"
"8014239","Bruchhausen (b Ettl)","48.92399050","8.37397830","","Parent8014239","","8014239","8014239"
"8014239_gen:missingSLOID_pf:1","Bruchhausen (b Ettl)","48.92399050","8.37397830","","Parent8014239","1","","8014239"
"8014239_gen:missingSLOID_pf:2","Bruchhausen (b Ettl)","48.92399050","8.37397830","","Parent8014239","2","","8014239"
"8014240","Malsch","48.88950820","8.32358281","","Parent8014240","","8014240","8014240"
"8014240_gen:missingSLOID_pf:1","Malsch","48.88950820","8.32358281","","Parent8014240","1","","8014240"
"8014240_gen:missingSLOID_pf:2","Malsch","48.88950820","8.32358281","","Parent8014240","2","","8014240"
"8014241","Muggensturm","48.87666573","8.27371733","","Parent8014241","","8014241","8014241"
"8014241_gen:missingSLOID_pf:1","Muggensturm","48.87680752","8.27429225","","Parent8014241","1","","8014241"
"8014241_gen:missingSLOID_pf:2","Muggensturm","48.87680752","8.27429225","","Parent8014241","2","","8014241"
"8014245","Rastatt","48.86048093","8.21562328","","Parent8014245","","8014245","8014245"
"8014245_gen:missingSLOID_pf:1","Rastatt","48.86048093","8.21562328","","Parent8014245","1","","8014245"
"8014245_gen:missingSLOID_pf:2","Rastatt","48.86048093","8.21562328","","Parent8014245","2","","8014245"
"8014245_gen:missingSLOID_pf:3","Rastatt","48.86048093","8.21562328","","Parent8014245","3","","8014245"
"8014245_gen:missingSLOID_pf:4","Rastatt","48.86048093","8.21562328","","Parent8014245","4","","8014245"
"8014245_gen:missingSLOID_pf:5","Rastatt","48.86048093","8.21562328","","Parent8014245","5","","8014245"
"8014245_gen:missingSLOID_pf:6","Rastatt","48.86048093","8.21562328","","Parent8014245","6","","8014245"
"8014277","Baden-Baden","48.79032777","8.19082978","","Parent8014277","","8014277","8014277"
"8014277_gen:missingSLOID_pf:1","Baden-Baden","48.79032777","8.19082978","","Parent8014277","1","","8014277"
"8014277_gen:missingSLOID_pf:2","Baden-Baden","48.79032777","8.19082978","","Parent8014277","2","","8014277"
"8014277_gen:missingSLOID_pf:3","Baden-Baden","48.79032777","8.19082978","","Parent8014277","3","","8014277"
"8014277_gen:missingSLOID_pf:4","Baden-Baden","48.79032777","8.19082978","","Parent8014277","4","","8014277"
"8014281","Bühl (Baden)","48.69667893","8.12929518","","Parent8014281","","8014281","8014281"
"8014281_gen:missingSLOID_pf:1","Bühl (Baden)","48.69667893","8.12929518","","Parent8014281","1","","8014281"
"8014281_gen:missingSLOID_pf:2","Bühl (Baden)","48.69667893","8.12929518","","Parent8014281","2","","8014281"
"8014283","Achern","48.63399110","8.06532615","","Parent8014283","","8014283","8014283"
"8014283_gen:missingSLOID_pf:1","Achern","48.63399110","8.06532615","","Parent8014283","1","","8014283"
"8014283_gen:missingSLOID_pf:2","Achern","48.63399110","8.06532615","","Parent8014283","2","","8014283"
"8014283_gen:missingSLOID_pf:3","Achern","48.63399110","8.06532615","","Parent8014283","3","","8014283"
"8014288","Renchen (D)","48.59266091","8.00714227","","Parent8014288","","8014288","8014288"
"8014288_gen:missingSLOID_pf:1","Renchen (D)","48.59266091","8.00714227","","Parent8014288","1","","8014288"
"8014288_gen:missingSLOID_pf:2","Renchen (D)","48.59266091","8.00714227","","Parent8014288","2","","8014288"
"8014289","Appenweier","48.54146061","7.97318595","","Parent8014289","","8014289","8014289"
"8014289_gen:missingSLOID_pf:1","Appenweier","48.54146061","7.97318595","","Parent8014289","1","","8014289"
"8014289_gen:missingSLOID_pf:2","Appenweier","48.54146061","7.97318595","","Parent8014289","2","","8014289"
"8014290","Legelshurst","48.55855097","7.91354680","","Parent8014290","","8014290","8014290"
"8014291","Kork","48.57001862","7.87479348","","Parent8014291","","8014291","8014291"
"8014292","Kehl","48.57665784","7.80655745","","Parent8014292","","8014292","8014292"
"8014309","Offenburg","48.47647768","7.94672158","","Parent8014309","","8014309","8014309"
"8014309_gen:missingSLOID_pf:1","Offenburg","48.47647768","7.94672158","","Parent8014309","1","","8014309"
"8014309_gen:missingSLOID_pf:2","Offenburg","48.47647768","7.94672158","","Parent8014309","2","","8014309"
"8014309_gen:missingSLOID_pf:3","Offenburg","48.47647768","7.94672158","","Parent8014309","3","","8014309"
"8014309_gen:missingSLOID_pf:4","Offenburg","48.47647768","7.94672158","","Parent8014309","4","","8014309"
"8014309_gen:missingSLOID_pf:5","Offenburg","48.47647768","7.94672158","","Parent8014309","5","","8014309"
"8014309_gen:missingSLOID_pf:6","Offenburg","48.47647768","7.94672158","","Parent8014309","6","","8014309"
"8014309_gen:missingSLOID_pf:7","Offenburg","48.47647768","7.94672158","","Parent8014309","7","","8014309"
"8014318","Friesenheim (Baden)","48.38167810","7.86333097","","Parent8014318","","8014318","8014318"
"8014318_gen:missingSLOID_pf:1","Friesenheim (Baden)","48.38158860","7.86294470","","Parent8014318","1","","8014318"
"8014318_gen:missingSLOID_pf:2","Friesenheim (Baden)","48.38158860","7.86294470","","Parent8014318","2","","8014318"
"8014319","Lahr (Schwarzw)","48.34095974","7.83557303","","Parent8014319","","8014319","8014319"
"8014319_gen:missingSLOID_pf:1","Lahr (Schwarzw)","48.34043428","7.83473760","","Parent8014319","1","","8014319"
"8014319_gen:missingSLOID_pf:2","Lahr (Schwarzw)","48.34043428","7.83473760","","Parent8014319","2","","8014319"
"8014319_gen:missingSLOID_pf:3","Lahr (Schwarzw)","48.34043428","7.83473760","","Parent8014319","3","","8014319"
"8014319_gen:missingSLOID_pf:6","Lahr (Schwarzw)","48.34043428","7.83473760","","Parent8014319","6","","8014319"
"8014324","Orschweier","48.27418936","7.79027998","","Parent8014324","","8014324","8014324"
"8014324_gen:missingSLOID_pf:1","Orschweier","48.27418936","7.79027998","","Parent8014324","1","","8014324"
"8014324_gen:missingSLOID_pf:2","Orschweier","48.27418936","7.79027998","","Parent8014324","2","","8014324"
"8014325","Ringsheim/Europa-Park","48.24872492","7.77304131","","Parent8014325","","8014325","8014325"
"8014325_gen:missingSLOID_pf:1","Ringsheim/Europa-Park","48.24872492","7.77304131","","Parent8014325","1","","8014325"
"8014325_gen:missingSLOID_pf:2","Ringsheim/Europa-Park","48.24872492","7.77304131","","Parent8014325","2","","8014325"
"8014326","Herbolzheim (Breisgau)","48.22386422","7.76764243","","Parent8014326","","8014326","8014326"
"8014326_gen:missingSLOID_pf:1","Herbolzheim (Breisgau)","48.22386422","7.76764243","","Parent8014326","1","","8014326"
"8014326_gen:missingSLOID_pf:2","Herbolzheim (Breisgau)","48.22386422","7.76764243","","Parent8014326","2","","8014326"
"8014327","Kenzingen","48.19445259","7.76409408","","Parent8014327","","8014327","8014327"
"8014327_gen:missingSLOID_pf:1","Kenzingen","48.19445259","7.76409408","","Parent8014327","1","","8014327"
"8014327_gen:missingSLOID_pf:2","Kenzingen","48.19445259","7.76409408","","Parent8014327","2","","8014327"
"8014328","Riegel-Malterdingen","48.15196659","7.77084942","","Parent8014328","","8014328","8014328"
"8014328_gen:missingSLOID_pf:1","Riegel-Malterdingen","48.15196659","7.77084942","","Parent8014328","1","","8014328"
"8014328_gen:missingSLOID_pf:2","Riegel-Malterdingen","48.15196659","7.77084942","","Parent8014328","2","","8014328"
"8014329","Köndringen","48.13745506","7.80292825","","Parent8014329","","8014329","8014329"
"8014329_gen:missingSLOID_pf:1","Köndringen","48.13745506","7.80292825","","Parent8014329","1","","8014329"
"8014329_gen:missingSLOID_pf:2","Köndringen","48.13745506","7.80292825","","Parent8014329","2","","8014329"
"8014330","Teningen-Mundingen","48.12877975","7.82440697","","Parent8014330","","8014330","8014330"
"8014330_gen:missingSLOID_pf:1","Teningen-Mundingen","48.12877975","7.82440697","","Parent8014330","1","","8014330"
"8014330_gen:missingSLOID_pf:2","Teningen-Mundingen","48.12877975","7.82440697","","Parent8014330","2","","8014330"
"8014331","Emmendingen","48.11945531","7.84751164","","Parent8014331","","8014331","8014331"
"8014331_gen:missingSLOID_pf:1","Emmendingen","48.11945531","7.84751164","","Parent8014331","1","","8014331"
"8014331_gen:missingSLOID_pf:2","Emmendingen","48.11945531","7.84751164","","Parent8014331","2","","8014331"
"8014331_gen:missingSLOID_pf:3","Emmendingen","48.11945531","7.84751164","","Parent8014331","3","","8014331"
"8014332","Kollmarsreute","48.09826964","7.88707345","","Parent8014332","","8014332","8014332"
"8014332_gen:missingSLOID_pf:1","Kollmarsreute","48.09826964","7.88707345","","Parent8014332","1","","8014332"
"8014332_gen:missingSLOID_pf:2","Kollmarsreute","48.09826964","7.88707345","","Parent8014332","2","","8014332"
"8014335","Denzlingen","48.06881594","7.88168356","","Parent8014335","","8014335","8014335"
"8014335_gen:missingSLOID_pf:1","Denzlingen","48.06862384","7.88143203","","Parent8014335","1","","8014335"
"8014335_gen:missingSLOID_pf:2","Denzlingen","48.06862384","7.88143203","","Parent8014335","2","","8014335"
"8014335_gen:missingSLOID_pf:3","Denzlingen","48.06862384","7.88143203","","Parent8014335","3","","8014335"
"8014347","Gundelfingen (Breisgau)","48.04402408","7.87418262","","Parent8014347","","8014347","8014347"
"8014347_gen:missingSLOID_pf:1","Gundelfingen (Breisgau)","48.04402408","7.87418262","","Parent8014347","1","","8014347"
"8014347_gen:missingSLOID_pf:2","Gundelfingen (Breisgau)","48.04402408","7.87418262","","Parent8014347","2","","8014347"
"8014348","Freiburg(Breisgau) Zähringen","48.02436344","7.86373522","","Parent8014348","","8014348","8014348"
"8014348_gen:missingSLOID_pf:1","Freiburg(Breisgau) Zähringen","48.02436344","7.86373522","","Parent8014348","1","","8014348"
"8014348_gen:missingSLOID_pf:2","Freiburg(Breisgau) Zähringen","48.02436344","7.86373522","","Parent8014348","2","","8014348"
"8014349","Freiburg(Breisgau) Herdern","48.00823527","7.85097016","","Parent8014349","","8014349","8014349"
"8014349_gen:missingSLOID_pf:1","Freiburg(Breisgau) Herdern","48.00823527","7.85097016","","Parent8014349","1","","8014349"
"8014349_gen:missingSLOID_pf:2","Freiburg(Breisgau) Herdern","48.00823527","7.85097016","","Parent8014349","2","","8014349"
"8014350","Freiburg(Breisgau) Hbf","47.99769877","7.84116954","","Parent8014350","","8014350","8014350"
"8014350_gen:missingSLOID_pf:1","Freiburg(Breisgau) Hbf","47.99769877","7.84116954","","Parent8014350","1","","8014350"
"8014350_gen:missingSLOID_pf:2","Freiburg(Breisgau) Hbf","47.99769877","7.84116954","","Parent8014350","2","","8014350"
"8014350_gen:missingSLOID_pf:3","Freiburg(Breisgau) Hbf","47.99769877","7.84116954","","Parent8014350","3","","8014350"
"8014350_gen:missingSLOID_pf:4","Freiburg(Breisgau) Hbf","47.99769877","7.84116954","","Parent8014350","4","","8014350"
"8014350_gen:missingSLOID_pf:5","Freiburg(Breisgau) Hbf","47.99769877","7.84116954","","Parent8014350","5","","8014350"
"8014350_gen:missingSLOID_pf:6","Freiburg(Breisgau) Hbf","47.99769877","7.84116954","","Parent8014350","6","","8014350"
"8014350_gen:missingSLOID_pf:7","Freiburg(Breisgau) Hbf","47.99769877","7.84116954","","Parent8014350","7","","8014350"
"8014404","Freiburg(Breisgau) St. Georgen","47.97549474","7.80300910","","Parent8014404","","8014404","8014404"
"8014404_gen:missingSLOID_pf:1","Freiburg(Breisgau) St. Georgen","47.97549474","7.80300910","","Parent8014404","1","","8014404"
"8014404_gen:missingSLOID_pf:2","Freiburg(Breisgau) St. Georgen","47.97549474","7.80300910","","Parent8014404","2","","8014404"
"8014405","Ebringen","47.96036191","7.76818142","","Parent8014405","","8014405","8014405"
"8014405_gen:missingSLOID_pf:1","Ebringen","47.96036191","7.76818142","","Parent8014405","1","","8014405"
"8014405_gen:missingSLOID_pf:2","Ebringen","47.96036191","7.76818142","","Parent8014405","2","","8014405"
"8014406","Schallstadt","47.95594633","7.75388922","","Parent8014406","","8014406","8014406"
"8014406_gen:missingSLOID_pf:1","Schallstadt","47.95594633","7.75388922","","Parent8014406","1","","8014406"
"8014406_gen:missingSLOID_pf:2","Schallstadt","47.95594633","7.75388922","","Parent8014406","2","","8014406"
"8014407","Norsingen","47.93906258","7.72606840","","Parent8014407","","8014407","8014407"
"8014407_gen:missingSLOID_pf:1","Norsingen","47.93924914","7.72619416","","Parent8014407","1","","8014407"
"8014407_gen:missingSLOID_pf:2","Norsingen","47.93924914","7.72619416","","Parent8014407","2","","8014407"
"8014408","Bad Krozingen","47.91972313","7.69762774","","Parent8014408","","8014408","8014408"
"8014408_gen:missingSLOID_pf:1","Bad Krozingen","47.91972313","7.69762774","","Parent8014408","1","","8014408"
"8014408_gen:missingSLOID_pf:2","Bad Krozingen","47.91972313","7.69762774","","Parent8014408","2","","8014408"
"8014410","Heitersheim","47.87985975","7.64619020","","Parent8014410","","8014410","8014410"
"8014410_gen:missingSLOID_pf:1","Heitersheim","47.87985975","7.64619020","","Parent8014410","1","","8014410"
"8014410_gen:missingSLOID_pf:2","Heitersheim","47.87985975","7.64619020","","Parent8014410","2","","8014410"
"8014411","Buggingen","47.85525429","7.62816102","","Parent8014411","","8014411","8014411"
"8014411_gen:missingSLOID_pf:1","Buggingen","47.85525429","7.62816102","","Parent8014411","1","","8014411"
"8014411_gen:missingSLOID_pf:2","Buggingen","47.85525429","7.62816102","","Parent8014411","2","","8014411"
"8014413","Müllheim im Markgräflerland","47.80974292","7.59933408","","Parent8014413","","8014413","8014413"
"8014413_gen:missingSLOID_pf:3","Müllheim im Markgräflerland","47.80974292","7.59933408","","Parent8014413","3","","8014413"
"8014413_gen:missingSLOID_pf:4","Müllheim im Markgräflerland","47.80974292","7.59933408","","Parent8014413","4","","8014413"
"8014413_gen:missingSLOID_pf:6","Müllheim im Markgräflerland","47.80974292","7.59933408","","Parent8014413","6","","8014413"
"8014415","Neuenburg (Baden)","47.81149851","7.56279960","","Parent8014415","","8014415","8014415"
"8014416","Auggen","47.78995079","7.58678461","","Parent8014416","","8014416","8014416"
"8014416_gen:missingSLOID_pf:1","Auggen","47.78995079","7.58678461","","Parent8014416","1","","8014416"
"8014416_gen:missingSLOID_pf:2","Auggen","47.78995079","7.58678461","","Parent8014416","2","","8014416"
"8014417","Schliengen","47.76159509","7.56893509","","Parent8014417","","8014417","8014417"
"8014417_gen:missingSLOID_pf:1","Schliengen","47.76159509","7.56893509","","Parent8014417","1","","8014417"
"8014417_gen:missingSLOID_pf:2","Schliengen","47.76159509","7.56893509","","Parent8014417","2","","8014417"
"8014418","Bad Bellingen","47.73080105","7.55759835","","Parent8014418","","8014418","8014418"
"8014418_gen:missingSLOID_pf:1","Bad Bellingen","47.73080105","7.55759835","","Parent8014418","1","","8014418"
"8014418_gen:missingSLOID_pf:2","Bad Bellingen","47.73080105","7.55759835","","Parent8014418","2","","8014418"
"8014419","Rheinweiler","47.70953420","7.53164602","","Parent8014419","","8014419","8014419"
"8014419_gen:missingSLOID_pf:1","Rheinweiler","47.70953420","7.53164602","","Parent8014419","1","","8014419"
"8014419_gen:missingSLOID_pf:2","Rheinweiler","47.70953420","7.53164602","","Parent8014419","2","","8014419"
"8014420","Kleinkems","47.68613004","7.52466611","","Parent8014420","","8014420","8014420"
"8014420_gen:missingSLOID_pf:1","Kleinkems","47.68613004","7.52466611","","Parent8014420","1","","8014420"
"8014420_gen:missingSLOID_pf:2","Kleinkems","47.68613004","7.52466611","","Parent8014420","2","","8014420"
"8014421","Istein","47.66088821","7.54294683","","Parent8014421","","8014421","8014421"
"8014421_gen:missingSLOID_pf:1","Istein","47.66088821","7.54294683","","Parent8014421","1","","8014421"
"8014421_gen:missingSLOID_pf:2","Istein","47.66088821","7.54294683","","Parent8014421","2","","8014421"
"8014422","Efringen-Kirchen","47.65561812","7.56392249","","Parent8014422","","8014422","8014422"
"8014422_gen:missingSLOID_pf:3","Efringen-Kirchen","47.65561812","7.56392249","","Parent8014422","3","","8014422"
"8014422_gen:missingSLOID_pf:4","Efringen-Kirchen","47.65561812","7.56392249","","Parent8014422","4","","8014422"
"8014423","Eimeldingen","47.62794599","7.59559709","","Parent8014423","","8014423","8014423"
"8014423_gen:missingSLOID_pf:1","Eimeldingen","47.62794599","7.59559709","","Parent8014423","1","","8014423"
"8014423_gen:missingSLOID_pf:2","Eimeldingen","47.62794599","7.59559709","","Parent8014423","2","","8014423"
"8014424","Haltingen","47.61082818","7.61365322","","Parent8014424","","8014424","8014424"
"8014424_gen:missingSLOID_pf:1","Haltingen","47.61283877","7.61168591","","Parent8014424","1","","8014424"
"8014424_gen:missingSLOID_pf:2","Haltingen","47.61283877","7.61168591","","Parent8014424","2","","8014424"
"8014428","Weil am Rhein","47.59396526","7.60841605","","Parent8014428","","8014428","8014428"
"8014428_gen:missingSLOID_pf:1","Weil am Rhein","47.59396526","7.60841605","","Parent8014428","1","","8014428"
"8014428_gen:missingSLOID_pf:2","Weil am Rhein","47.59396526","7.60841605","","Parent8014428","2","","8014428"
"8014428_gen:missingSLOID_pf:3","Weil am Rhein","47.59396526","7.60841605","","Parent8014428","3","","8014428"
"8014428_gen:missingSLOID_pf:7","Weil am Rhein","47.59396526","7.60841605","","Parent8014428","7","","8014428"
"8014428_gen:missingSLOID_pf:8","Weil am Rhein","47.59396526","7.60841605","","Parent8014428","8","","8014428"
"8014428_gen:missingSLOID_pf:9","Weil am Rhein","47.59396526","7.60841605","","Parent8014428","9","","8014428"
"8014429_gen:missingSLOID_pf:1","Weil am Rhein-Ost","47.59062716","7.63478160","","Parent8014429","1","","8014429"
"8014431","Basel Bad Bf","47.56780001","7.60820045","","Parent8014431","","8014431","8014431"
"8014440","Lörrach-Stetten","47.60141614","7.65903611","","Parent8014440","","8014440","8014440"
"8014440_gen:missingSLOID_pf:1","Lörrach-Stetten","47.60141614","7.65903611","","Parent8014440","1","","8014440"
"8014441","Lörrach Hbf","47.61405598","7.66542313","","Parent8014441","","8014441","8014441"
"8014441_gen:missingSLOID_pf:1","Lörrach Hbf","47.61405598","7.66542313","","Parent8014441","1","","8014441"
"8014441_gen:missingSLOID_pf:2","Lörrach Hbf","47.61405598","7.66542313","","Parent8014441","2","","8014441"
"8014441_gen:missingSLOID_pf:3","Lörrach Hbf","47.61405598","7.66542313","","Parent8014441","3","","8014441"
"8014443","Lörrach Haagen/Messe","47.63323097","7.68089212","","Parent8014443","","8014443","8014443"
"8014443_gen:missingSLOID_pf:1","Lörrach Haagen/Messe","47.63323097","7.68089212","","Parent8014443","1","","8014443"
"8014443_gen:missingSLOID_pf:2","Lörrach Haagen/Messe","47.63323097","7.68089212","","Parent8014443","2","","8014443"
"8014444","Lörrach Brombach/Hauingen","47.63761353","7.69521127","","Parent8014444","","8014444","8014444"
"8014444_gen:missingSLOID_pf:1","Lörrach Brombach/Hauingen","47.63761353","7.69521127","","Parent8014444","1","","8014444"
"8014445","Steinen (D)","47.64160231","7.74156434","","Parent8014445","","8014445","8014445"
"8014445_gen:missingSLOID_pf:1","Steinen (D)","47.64160231","7.74156434","","Parent8014445","1","","8014445"
"8014445_gen:missingSLOID_pf:2","Steinen (D)","47.64160231","7.74156434","","Parent8014445","2","","8014445"
"8014446","Maulburg","47.64437430","7.78065902","","Parent8014446","","8014446","8014446"
"8014446_gen:missingSLOID_pf:1","Maulburg","47.64437430","7.78065902","","Parent8014446","1","","8014446"
"8014447","Schopfheim","47.64796920","7.82267322","","Parent8014447","","8014447","8014447"
"8014447_gen:missingSLOID_pf:1","Schopfheim","47.64796920","7.82267322","","Parent8014447","1","","8014447"
"8014447_gen:missingSLOID_pf:2","Schopfheim","47.64796920","7.82267322","","Parent8014447","2","","8014447"
"8014447_gen:missingSLOID_pf:3","Schopfheim","47.64796920","7.82267322","","Parent8014447","3","","8014447"
"8014448","Fahrnau","47.66155979","7.83942680","","Parent8014448","","8014448","8014448"
"8014448_gen:missingSLOID_pf:1","Fahrnau","47.66155979","7.83942680","","Parent8014448","1","","8014448"
"8014449","Hausen-Raitbach","47.67930814","7.84603841","","Parent8014449","","8014449","8014449"
"8014449_gen:missingSLOID_pf:1","Hausen-Raitbach","47.67930814","7.84603841","","Parent8014449","1","","8014449"
"8014450","Zell (Wiesental)","47.70562316","7.84914658","","Parent8014450","","8014450","8014450"
"8014450_gen:missingSLOID_pf:1","Zell (Wiesental)","47.70562316","7.84914658","","Parent8014450","1","","8014450"
"8014458","Grenzach","47.55089897","7.65950324","","Parent8014458","","8014458","8014458"
"8014458_gen:missingSLOID_pf:1","Grenzach","47.55089897","7.65950324","","Parent8014458","1","","8014458"
"8014458_gen:missingSLOID_pf:2","Grenzach","47.55089897","7.65950324","","Parent8014458","2","","8014458"
"8014458_gen:missingSLOID_pf:3","Grenzach","47.55089897","7.65950324","","Parent8014458","3","","8014458"
"8014459","Wyhlen","47.54632724","7.69091732","","Parent8014459","","8014459","8014459"
"8014459_gen:missingSLOID_pf:1","Wyhlen","47.54632724","7.69091732","","Parent8014459","1","","8014459"
"8014459_gen:missingSLOID_pf:2","Wyhlen","47.54632724","7.69091732","","Parent8014459","2","","8014459"
"8014460","Herten (Baden)","47.54950445","7.73965991","","Parent8014460","","8014460","8014460"
"8014460_gen:missingSLOID_pf:1","Herten (Baden)","47.54950445","7.73965991","","Parent8014460","1","","8014460"
"8014460_gen:missingSLOID_pf:2","Herten (Baden)","47.54950445","7.73965991","","Parent8014460","2","","8014460"
"8014462","Rheinfelden (Baden)","47.55692529","7.78420736","","Parent8014462","","8014462","8014462"
"8014462_gen:missingSLOID_pf:1","Rheinfelden (Baden)","47.55692529","7.78420736","","Parent8014462","1","","8014462"
"8014462_gen:missingSLOID_pf:2","Rheinfelden (Baden)","47.55692529","7.78420736","","Parent8014462","2","","8014462"
"8014462_gen:missingSLOID_pf:3","Rheinfelden (Baden)","47.55692529","7.78420736","","Parent8014462","3","","8014462"
"8014463","Beuggen","47.58190833","7.81091428","","Parent8014463","","8014463","8014463"
"8014463_gen:missingSLOID_pf:1","Beuggen","47.58190833","7.81091428","","Parent8014463","1","","8014463"
"8014463_gen:missingSLOID_pf:2","Beuggen","47.58190833","7.81091428","","Parent8014463","2","","8014463"
"8014464","Schwörstadt","47.59102096","7.87032885","","Parent8014464","","8014464","8014464"
